0.60185,0,0,NaN,0.325
0.82407,0.13333,0.25,0.17391,0.56
0.83486,0,0,NaN,0.4505
0.7156,0.12903,0.5,0.20513,0.61634
0.87156,0.2,0.25,0.22222,0.5854
0.65138,0.10526,0.5,0.17391,0.58168
0.80734,0.21739,0.625,0.32258,0.72339
0.77064,0.2069,0.75,0.32432,0.76114
0.91743,0,0,NaN,0.49505
0.91818,NaN,0,NaN,0.5
0.85185,0,0,NaN,0.46
0.80556,0.066667,0.125,0.086957,0.4925
0.87156,0.125,0.125,0.125,0.52785
0.51376,0.058824,0.375,0.10169,0.44988
0.77982,0.16667,0.5,0.25,0.65099
0.87156,0,0,NaN,0.4703
0.91743,0,0,NaN,0.49505
0.85321,0,0,NaN,0.4604
0.77982,0.19231,0.625,0.29412,0.70854
0.91818,NaN,0,NaN,0.5
0.87037,0.25,0.375,0.3,0.6425
0.91667,0.42857,0.375,0.4,0.6675
0.55963,0.14286,1,0.25,0.76238
0.91743,0,0,NaN,0.49505
0.72477,0.15625,0.625,0.25,0.67884
0.58716,0.10638,0.625,0.18182,0.60458
0.83486,0,0,NaN,0.4505
0.81651,0.2,0.5,0.28571,0.67079
0.6789,0.11429,0.5,0.18605,0.59653
0.91818,NaN,0,NaN,0.5
0.85185,0,0,NaN,0.46
0.84259,0,0,NaN,0.455
0.88073,0,0,NaN,0.47525
0.6789,0.11429,0.5,0.18605,0.59653
0.63303,0,0,NaN,0.34158
0.86239,0.23077,0.375,0.28571,0.638
0.6789,0.13514,0.625,0.22222,0.65408
0.66055,0.085714,0.375,0.13953,0.52908
0.88991,0.16667,0.125,0.14286,0.53775
0.91818,NaN,0,NaN,0.5
0.78704,0,0,NaN,0.425
0.66667,0.033333,0.125,0.052632,0.4175
0.88073,0,0,NaN,0.47525
0.79817,0.15,0.375,0.21429,0.60334
0.69725,0.096774,0.375,0.15385,0.54889
0.90826,0.41667,0.625,0.5,0.77785
0.86239,0.18182,0.25,0.21053,0.58045
0.91743,0,0,NaN,0.49505
0.73394,0.08,0.25,0.12121,0.51114
0.91818,NaN,0,NaN,0.5
0.86111,0.18182,0.25,0.21053,0.58
0.71296,0.10345,0.375,0.16216,0.5575
0.6422,0.030303,0.125,0.04878,0.40408
0.88073,0,0,NaN,0.47525
0.79817,0.0625,0.125,0.083333,0.48824
0.74312,0.11538,0.375,0.17647,0.57364
0.79817,0.0625,0.125,0.083333,0.48824
0.89908,0.2,0.125,0.15385,0.5427
0.77982,0.1,0.25,0.14286,0.53589
0.91818,NaN,0,NaN,0.5
0.88889,0,0,NaN,0.48
0.85185,0.21429,0.375,0.27273,0.6325
0.84404,0.2,0.375,0.26087,0.62809
0.65138,0.083333,0.375,0.13636,0.52413
0.77064,0.052632,0.125,0.074074,0.47339
0.77982,0.16667,0.5,0.25,0.65099
0.82569,0,0,NaN,0.44554
0.91743,0,0,NaN,0.49505
0.53211,0.078431,0.5,0.13559,0.51733
0.91818,NaN,0,NaN,0.5
0.75,0,0,NaN,0.405
0.91667,0,0,NaN,0.495
0.88991,0,0,NaN,0.4802
0.66972,0.088235,0.375,0.14286,0.53403
0.63303,0.11905,0.625,0.2,0.62933
0.86239,0.18182,0.25,0.21053,0.58045
0.78899,0.14286,0.375,0.2069,0.59839
0.62385,0.076923,0.375,0.12766,0.50928
0.73394,0.13793,0.5,0.21622,0.62624
0.91818,NaN,0,NaN,0.5
0.87037,0,0,NaN,0.47
0.83333,0.14286,0.25,0.18182,0.565
0.88991,0.16667,0.125,0.14286,0.53775
0.76147,0.090909,0.25,0.13333,0.52599
0.6055,0.11111,0.625,0.18868,0.61448
0.92661,NaN,0,NaN,0.5
0.7156,0.10345,0.375,0.16216,0.55879
0.81651,0,0,NaN,0.44059
0.77064,0.18519,0.625,0.28571,0.70359
0.91818,NaN,0,NaN,0.5
0.85185,0.16667,0.25,0.2,0.575
0.66667,0.0625,0.25,0.1,0.475
0.85321,0.21429,0.375,0.27273,0.63304
0.91743,0,0,NaN,0.49505
0.78899,0.058824,0.125,0.08,0.48329
0.56881,0.11765,0.75,0.20339,0.65223
0.69725,0.12121,0.5,0.19512,0.60644
0.84404,0.090909,0.125,0.10526,0.513
0.86239,0.11111,0.125,0.11765,0.5229
0.91818,NaN,0,NaN,0.5
0.89286,0.6,0.42857,0.5,0.69388
0.44643,0.071429,0.28571,0.11429,0.37755
0.875,0.5,0.28571,0.36364,0.62245
0.73214,0,0,NaN,0.41837
0.85714,0.4,0.28571,0.33333,0.61224
0.66667,0.25,0.85714,0.3871,0.74857
0.80702,0.16667,0.14286,0.15385,0.52143
0.87719,0.5,0.14286,0.22222,0.56143
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.875,0.5,0.14286,0.22222,0.56122
0.73214,0.27778,0.71429,0.4,0.72449
0.80357,0.16667,0.14286,0.15385,0.52041
0.875,NaN,0,NaN,0.5
0.89286,0.6,0.42857,0.5,0.69388
0.85965,0.4,0.28571,0.33333,0.61286
0.33333,0.057143,0.28571,0.095238,0.31286
0.84211,0.33333,0.28571,0.30769,0.60286
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.80357,0,0,NaN,0.45918
0.875,0.5,0.14286,0.22222,0.56122
0.35714,0.14634,0.85714,0.25,0.57143
0.83929,0.375,0.42857,0.4,0.66327
0.875,0.5,0.28571,0.36364,0.62245
0.87719,NaN,0,NaN,0.5
0.54386,0,0,NaN,0.31
0.89474,0.6,0.42857,0.5,0.69429
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.875,NaN,0,NaN,0.5
0.82143,0.28571,0.28571,0.28571,0.59184
0.71429,0,0,NaN,0.40816
0.89286,0.6,0.42857,0.5,0.69388
0.80357,0.375,0.85714,0.52174,0.82653
0.89474,0.57143,0.57143,0.57143,0.75571
0.89474,0.66667,0.28571,0.4,0.63286
0.82456,0,0,NaN,0.47
0.44828,0.16667,0.75,0.27273,0.575
0.86207,NaN,0,NaN,0.5
0.875,0.5,0.14286,0.22222,0.56122
0.875,0.5,0.57143,0.53333,0.7449
0.83929,0.375,0.42857,0.4,0.66327
0.82143,0.33333,0.42857,0.375,0.65306
0.69643,0.25,0.71429,0.37037,0.70408
0.59649,0,0,NaN,0.34
0.87719,NaN,0,NaN,0.5
0.89474,0.6,0.42857,0.5,0.69429
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.875,0.5,0.42857,0.46154,0.68367
0.89286,0.66667,0.28571,0.4,0.63265
0.64286,0.19048,0.57143,0.28571,0.61224
0.57143,0,0,NaN,0.32653
0.85714,0.44444,0.57143,0.5,0.73469
0.84211,0.25,0.14286,0.18182,0.54143
0.87719,NaN,0,NaN,0.5
0.89474,0.66667,0.28571,0.4,0.63286
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.73214,0.1,0.14286,0.11765,0.47959
0.57143,0.13043,0.42857,0.2,0.5102
0.875,0.5,0.42857,0.46154,0.68367
0.85714,0.4,0.28571,0.33333,0.61224
0.80357,0,0,NaN,0.45918
0.87719,0.5,0.42857,0.46154,0.68429
0.89474,0.55556,0.71429,0.625,0.81714
0.91228,1,0.28571,0.44444,0.64286
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.85714,0.4,0.28571,0.33333,0.61224
0.75,0,0,NaN,0.42857
0.71429,0.28571,0.85714,0.42857,0.77551
0.94643,0.83333,0.71429,0.76923,0.84694
0.42857,0.12121,0.57143,0.2,0.4898
0.87719,NaN,0,NaN,0.5
0.80702,0.16667,0.14286,0.15385,0.52143
0.94737,0.83333,0.71429,0.76923,0.84714
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.64286,0.066667,0.14286,0.090909,0.42857
0.91071,0.75,0.42857,0.54545,0.70408
0.78571,0.27273,0.42857,0.33333,0.63265
0.875,0.5,0.14286,0.22222,0.56122
0.83929,0.25,0.14286,0.18182,0.54082
0.87719,NaN,0,NaN,0.5
0.91228,0.75,0.42857,0.54545,0.70429
0.59649,0,0,NaN,0.34
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.875,0.5,0.57143,0.53333,0.7449
0.73214,0,0,NaN,0.41837
0.875,NaN,0,NaN,0.5
0.75,0,0,NaN,0.42857
0.875,0.5,0.14286,0.22222,0.56122
0.91228,0.625,0.71429,0.66667,0.82714
0.87719,0.5,0.57143,0.53333,0.74571
0.77193,0.28571,0.57143,0.38095,0.68571
0.86207,NaN,0,NaN,0.5
0.86207,NaN,0,NaN,0.5
0.80208,0.46667,0.38889,0.42424,0.64316
0.57292,0.18919,0.38889,0.25455,0.50214
0.46875,0.17647,0.5,0.26087,0.48077
0.39583,0.16667,0.55556,0.25641,0.45726
0.52083,0.16667,0.38889,0.23333,0.47009
0.71875,0.15385,0.11111,0.12903,0.48504
0.73958,0.23077,0.16667,0.19355,0.51923
0.53608,0.18605,0.44444,0.2623,0.5007
0.74227,0.37931,0.61111,0.46809,0.69163
0.78351,0.4,0.33333,0.36364,0.6097
0.79167,0.42857,0.33333,0.375,0.61538
