0.79464,0.22222,0.11111,0.14815,0.51832
0.83036,0.33333,0.055556,0.095238,0.51714
0.83036,0,0,NaN,0.49468
0.79464,0.33333,0.27778,0.30303,0.5857
0.76786,0.21429,0.16667,0.1875,0.52482
0.83186,0.33333,0.055556,0.095238,0.51725
0.82301,0,0,NaN,0.48947
0.78761,0.25,0.16667,0.2,0.53596
0.82301,0.41667,0.27778,0.33333,0.60205
0.84071,NaN,0,NaN,0.5
0.8125,0.28571,0.11111,0.16,0.52896
0.78571,0.125,0.055556,0.076923,0.49054
0.8125,0.42105,0.44444,0.43243,0.66371
0.78571,0.35,0.38889,0.36842,0.6253
0.80357,0.25,0.11111,0.15385,0.52364
0.83186,0,0,NaN,0.49474
0.80531,0.16667,0.055556,0.083333,0.50146
0.84071,NaN,0,NaN,0.5
0.84071,NaN,0,NaN,0.5
0.80531,0.3,0.16667,0.21429,0.54649
0.82143,0.41667,0.27778,0.33333,0.60165
0.8125,0.2,0.055556,0.086957,0.5065
0.8125,0.44,0.61111,0.51163,0.73109
0.84821,1,0.055556,0.10526,0.52778
0.83036,0,0,NaN,0.49468
0.79646,0.14286,0.055556,0.08,0.4962
0.61947,0.068966,0.11111,0.085106,0.41345
0.81416,0.28571,0.11111,0.16,0.52924
0.80531,0.3,0.16667,0.21429,0.54649
0.84956,1,0.055556,0.10526,0.52778
0.83929,0.5,0.11111,0.18182,0.54492
0.80357,0.33333,0.22222,0.26667,0.56856
0.79464,0.22222,0.11111,0.14815,0.51832
0.82143,0.25,0.055556,0.090909,0.51182
0.82143,0.45833,0.61111,0.52381,0.73641
0.84071,0.5,0.33333,0.4,0.63509
0.84071,NaN,0,NaN,0.5
0.83186,0.46667,0.38889,0.42424,0.65234
0.84071,0.5,0.055556,0.1,0.52251
0.83186,0.46667,0.38889,0.42424,0.65234
0.83036,0,0,NaN,0.49468
0.80357,0.3,0.16667,0.21429,0.5461
0.83929,NaN,0,NaN,0.5
0.82143,0.41667,0.27778,0.33333,0.60165
0.83036,0,0,NaN,0.49468
0.82301,0.45,0.5,0.47368,0.69211
0.76991,0.25,0.22222,0.23529,0.54795
0.83186,0.33333,0.055556,0.095238,0.51725
0.81416,0.28571,0.11111,0.16,0.52924
0.77876,0.33333,0.38889,0.35897,0.62076
0.80357,0.33333,0.22222,0.26667,0.56856
0.8125,0.33333,0.16667,0.22222,0.55142
0.84821,0.6,0.16667,0.26087,0.5727
0.83929,NaN,0,NaN,0.5
0.79464,0.14286,0.055556,0.08,0.49586
0.78761,0.35,0.38889,0.36842,0.62602
0.84071,NaN,0,NaN,0.5
0.81416,0.2,0.055556,0.086957,0.50673
0.81416,0.28571,0.11111,0.16,0.52924
0.81416,0.28571,0.11111,0.16,0.52924
0.83036,0.46154,0.33333,0.3871,0.62943
0.8125,0.43478,0.55556,0.4878,0.70863
0.8125,0.33333,0.16667,0.22222,0.55142
0.79464,0.35294,0.33333,0.34286,0.60816
0.77679,0,0,NaN,0.46277
0.79646,0.40741,0.61111,0.48889,0.72135
0.82301,0,0,NaN,0.48947
0.84071,NaN,0,NaN,0.5
0.84071,NaN,0,NaN,0.5
0.84071,NaN,0,NaN,0.5
0.55357,0.11905,0.27778,0.16667,0.44208
0.75893,0.26316,0.27778,0.27027,0.56442
0.8125,0.38462,0.27778,0.32258,0.59634
0.80357,0,0,NaN,0.47872
0.83036,0,0,NaN,0.49468
0.84071,0.5,0.055556,0.1,0.52251
0.82301,0.33333,0.11111,0.16667,0.5345
0.84071,0.5,0.055556,0.1,0.52251
0.84071,NaN,0,NaN,0.5
0.80531,0.16667,0.055556,0.083333,0.50146
0.83036,0.42857,0.16667,0.24,0.56206
0.8125,0.4,0.33333,0.36364,0.61879
0.83036,0.45455,0.27778,0.34483,0.60697
0.82143,0.33333,0.11111,0.16667,0.53428
0.8125,0,0,NaN,0.48404
0.77876,0.18182,0.11111,0.13793,0.50819
0.84071,0.5,0.055556,0.1,0.52251
0.84071,NaN,0,NaN,0.5
0.81416,0.28571,0.11111,0.16,0.52924
0.80531,0.33333,0.22222,0.26667,0.56901
0.83929,0.5,0.055556,0.1,0.52246
0.58036,0.085714,0.16667,0.11321,0.41312
0.83036,0.4,0.11111,0.17391,0.5396
0.8125,0.44444,0.66667,0.53333,0.75355
0.83929,0.5,0.11111,0.18182,0.54492
0.82301,0.33333,0.11111,0.16667,0.5345
0.77876,0.18182,0.11111,0.13793,0.50819
0.84071,NaN,0,NaN,0.5
0.84956,0.66667,0.11111,0.19048,0.55029
0.83186,0,0,NaN,0.49474
0.87143,0.42105,0.33333,0.37209,0.6371
0.84762,0.35714,0.41667,0.38462,0.65995
0.88571,0.5,0.20833,0.29412,0.59073
0.86667,0.33333,0.16667,0.22222,0.56183
0.85238,0.26667,0.16667,0.20513,0.55376
0.77619,0,0,NaN,0.43817
0.82857,0.22727,0.20833,0.21739,0.55847
0.88208,NaN,0,NaN,0.5
0.88208,NaN,0,NaN,0.5
0.86792,0,0,NaN,0.49198
0.87143,0.33333,0.125,0.18182,0.54637
0.88571,NaN,0,NaN,0.5
0.77619,0.18919,0.29167,0.22951,0.56519
0.88571,0.5,0.125,0.2,0.55444
0.88095,0.46154,0.25,0.32432,0.60618
0.81429,0,0,NaN,0.45968
