0.84127,0.5,0.7,0.58333,0.78396
0.77419,0.33333,0.4,0.36364,0.62308
0.73016,0.11111,0.1,0.10526,0.47453
0.74194,0.3125,0.5,0.38462,0.64423
0.84127,0.5,0.6,0.54545,0.7434
0.79032,0.33333,0.3,0.31579,0.59231
0.74603,0.3125,0.5,0.38462,0.64623
0.80645,0,0,NaN,0.48077
0.69841,0.30435,0.7,0.42424,0.69906
0.83871,0.5,0.1,0.16667,0.54038
0.84127,0.5,0.3,0.375,0.6217
0.87097,0.75,0.3,0.42857,0.64038
0.7619,0.38095,0.8,0.51613,0.77736
0.72581,0,0,NaN,0.43269
0.85714,0.57143,0.4,0.47059,0.6717
0.79032,0.33333,0.3,0.31579,0.59231
0.79365,0.41176,0.7,0.51852,0.75566
0.85484,0.66667,0.2,0.30769,0.59038
0.84127,0.5,0.3,0.375,0.6217
0.80645,0.41667,0.5,0.45455,0.68269
0.87288,0.33333,0.071429,0.11765,0.5261
0.87069,0.4,0.30769,0.34783,0.62472
0.85593,0.4,0.42857,0.41379,0.67102
0.88793,NaN,0,NaN,0.5
0.81356,0.31818,0.5,0.38889,0.67788
0.85345,0,0,NaN,0.48058
0.85593,0.36364,0.28571,0.32,0.6092
0.87931,0,0,NaN,0.49515
0.85593,0.2,0.071429,0.10526,0.51648
0.88793,0.5,0.076923,0.13333,0.53361
0.88136,0.5,0.14286,0.22222,0.56181
0.87069,0.41667,0.38462,0.4,0.65833
0.85593,0,0,NaN,0.48558
0.81034,0.2,0.23077,0.21429,0.55713
0.85593,0.2,0.071429,0.10526,0.51648
0.85345,0.3,0.23077,0.26087,0.5814
0.86441,0.375,0.21429,0.27273,0.5831
0.85345,0.25,0.15385,0.19048,0.5478
0.87288,0.45455,0.35714,0.4,0.64973
0.87069,0.33333,0.15385,0.21053,0.55751
0.93529,0,0,NaN,0.48773
0.95858,0.33333,0.16667,0.22222,0.5772
0.95294,0,0,NaN,0.49693
0.95858,0,0,NaN,0.49693
0.95294,0,0,NaN,0.49693
0.92899,0,0,NaN,0.4816
0.90588,0.15385,0.28571,0.2,0.60911
0.9645,NaN,0,NaN,0.5
0.95882,0.5,0.14286,0.22222,0.56836
0.95858,0,0,NaN,0.49693
0.95294,0,0,NaN,0.49693
0.95858,0,0,NaN,0.49693
0.89412,0,0,NaN,0.46626
0.93491,0.14286,0.16667,0.15385,0.56493
0.95882,NaN,0,NaN,0.5
0.94675,0,0,NaN,0.4908
0.94706,0,0,NaN,0.49387
0.9645,NaN,0,NaN,0.5
0.93529,0,0,NaN,0.48773
0.9645,NaN,0,NaN,0.5
0.7395,0.75641,0.83099,0.79195,0.71758
0.66949,0.7013,0.77143,0.73469,0.64613
0.7395,0.75,0.84507,0.7947,0.7142
0.65254,0.72308,0.67143,0.6963,0.64821
0.68067,0.6988,0.8169,0.75325,0.64803
0.61017,0.68182,0.64286,0.66176,0.60268
0.68908,0.7125,0.80282,0.75497,0.66183
0.71186,0.73684,0.8,0.76712,0.69167
0.68067,0.72603,0.74648,0.73611,0.66491
