0.80952,0.4375,0.7,0.53846,0.76509
0.79032,0.33333,0.3,0.31579,0.59231
0.8254,0.4,0.2,0.26667,0.5717
0.82258,0.45455,0.5,0.47619,0.69231
0.79365,0.36364,0.4,0.38095,0.63396
0.82258,0.4,0.2,0.26667,0.57115
0.8254,0.33333,0.1,0.15385,0.53113
0.75806,0,0,NaN,0.45192
0.73016,0.29412,0.5,0.37037,0.63679
0.79032,0.33333,0.3,0.31579,0.59231
0.7619,0.30769,0.4,0.34783,0.61509
0.80645,0.375,0.3,0.33333,0.60192
0.7619,0.38095,0.8,0.51613,0.77736
0.79032,0.2,0.1,0.13333,0.51154
0.79365,0.38462,0.5,0.43478,0.67453
0.77419,0.25,0.2,0.22222,0.54231
0.7619,0.27273,0.3,0.28571,0.57453
0.82258,0,0,NaN,0.49038
0.79365,0.28571,0.2,0.23529,0.55283
0.85484,0.57143,0.4,0.47059,0.67115
0.85593,0.33333,0.21429,0.26087,0.5783
0.86207,0.36364,0.30769,0.33333,0.61987
0.84746,0.3,0.21429,0.25,0.57349
0.86207,0.36364,0.30769,0.33333,0.61987
0.82203,0.23077,0.21429,0.22222,0.55907
0.85345,0.3,0.23077,0.26087,0.5814
0.80508,0.2,0.21429,0.2069,0.54945
0.7069,0.11111,0.23077,0.15,0.49888
0.81356,0.21429,0.21429,0.21429,0.55426
0.77586,0.21739,0.38462,0.27778,0.60493
0.85593,0.2,0.071429,0.10526,0.51648
0.87931,0.46667,0.53846,0.5,0.7304
0.84746,0.40909,0.64286,0.5,0.75893
0.82759,0.18182,0.15385,0.16667,0.53323
0.79661,0.29167,0.5,0.36842,0.66827
0.81897,0.16667,0.15385,0.16,0.52838
0.84746,0.16667,0.071429,0.1,0.51168
0.7931,0.13333,0.15385,0.14286,0.51382
0.82203,0,0,NaN,0.46635
0.81897,0.25,0.30769,0.27586,0.59559
0.94706,0,0,NaN,0.49387
0.91124,0.090909,0.16667,0.11765,0.55266
0.88824,0,0,NaN,0.46319
0.88757,0.066667,0.16667,0.095238,0.54039
0.87647,0.0625,0.14286,0.086957,0.52542
0.93491,0,0,NaN,0.48466
0.91765,0.11111,0.14286,0.125,0.54689
0.94083,0,0,NaN,0.48773
0.94118,0,0,NaN,0.4908
0.93491,0.14286,0.16667,0.15385,0.56493
0.93529,0,0,NaN,0.48773
0.89941,0.076923,0.16667,0.10526,0.54652
0.94118,0,0,NaN,0.4908
0.92899,0,0,NaN,0.4816
0.95294,0.33333,0.14286,0.2,0.56529
0.89941,0,0,NaN,0.46626
0.93529,0,0,NaN,0.48773
0.92899,0,0,NaN,0.4816
0.93529,0.25,0.28571,0.26667,0.62445
0.94083,0,0,NaN,0.48773
0.59664,0.66667,0.64789,0.65714,0.58436
0.72034,0.76812,0.75714,0.76259,0.7119
0.63866,0.68919,0.71831,0.70345,0.61957
0.58475,0.64384,0.67143,0.65734,0.56488
0.64706,0.69333,0.73239,0.71233,0.62661
0.66949,0.7541,0.65714,0.70229,0.67232
0.69748,0.76119,0.71831,0.73913,0.69249
0.72034,0.73418,0.82857,0.77852,0.69554
0.67227,0.75,0.67606,0.71111,0.67136
0.72881,0.76389,0.78571,0.77465,0.71577
0.63025,0.75472,0.56338,0.64516,0.64627
0.71186,0.75714,0.75714,0.75714,0.70149
0.69748,0.76119,0.71831,0.73913,0.69249
0.67797,0.72857,0.72857,0.72857,0.66637
0.62185,0.67568,0.70423,0.68966,0.60211
0.66949,0.76271,0.64286,0.69767,0.6756
