0.80357,0.16667,0.055556,0.083333,0.50118
0.85714,0.66667,0.22222,0.33333,0.60047
0.8125,0.33333,0.16667,0.22222,0.55142
0.83929,0.5,0.22222,0.30769,0.58983
0.83036,0.33333,0.055556,0.095238,0.51714
0.81416,0.2,0.055556,0.086957,0.50673
0.84071,0.5,0.11111,0.18182,0.54503
0.84956,0.66667,0.11111,0.19048,0.55029
0.83186,0.4,0.11111,0.17391,0.53977
0.83186,0.33333,0.055556,0.095238,0.51725
0.78571,0.125,0.055556,0.076923,0.49054
0.83929,0.5,0.11111,0.18182,0.54492
0.83036,0,0,NaN,0.49468
0.84821,0.55556,0.27778,0.37037,0.61761
0.8125,0.2,0.055556,0.086957,0.5065
0.83186,0,0,NaN,0.49474
0.84956,1,0.055556,0.10526,0.52778
0.83186,0,0,NaN,0.49474
0.84071,0.5,0.055556,0.1,0.52251
0.84956,0.6,0.16667,0.26087,0.57281
0.8125,0.2,0.055556,0.086957,0.5065
0.86607,0.66667,0.33333,0.44444,0.65071
0.78571,0.125,0.055556,0.076923,0.49054
0.8125,0.2,0.055556,0.086957,0.5065
0.83036,0.33333,0.055556,0.095238,0.51714
0.84071,0.5,0.22222,0.30769,0.59006
0.76991,0,0,NaN,0.45789
0.83186,0,0,NaN,0.49474
0.84071,0.5,0.33333,0.4,0.63509
0.81416,0.2,0.055556,0.086957,0.50673
0.80357,0.16667,0.055556,0.083333,0.50118
0.76786,0.1,0.055556,0.071429,0.47991
0.76786,0.1,0.055556,0.071429,0.47991
0.83036,0.33333,0.055556,0.095238,0.51714
0.83036,0.45455,0.27778,0.34483,0.60697
0.85841,0.66667,0.22222,0.33333,0.60058
0.84071,NaN,0,NaN,0.5
0.84071,0.5,0.055556,0.1,0.52251
0.81416,0.2,0.055556,0.086957,0.50673
0.82301,0.25,0.055556,0.090909,0.51199
0.83036,0.33333,0.055556,0.095238,0.51714
0.83036,0.33333,0.055556,0.095238,0.51714
0.82143,0,0,NaN,0.48936
0.83929,0.5,0.27778,0.35714,0.61229
0.83929,0.5,0.16667,0.25,0.56738
0.82301,0.33333,0.11111,0.16667,0.5345
0.85841,0.6,0.33333,0.42857,0.64561
0.81416,0.2,0.055556,0.086957,0.50673
0.83186,0.44444,0.22222,0.2963,0.5848
0.84071,0.5,0.16667,0.25,0.56754
0.85714,0.57143,0.44444,0.5,0.69031
0.84821,0.66667,0.11111,0.19048,0.55024
0.84821,0.66667,0.11111,0.19048,0.55024
0.82143,0,0,NaN,0.48936
0.83929,0.5,0.055556,0.1,0.52246
0.83186,0.4,0.11111,0.17391,0.53977
0.83186,0.33333,0.055556,0.095238,0.51725
0.85841,1,0.11111,0.2,0.55556
0.83186,0.44444,0.22222,0.2963,0.5848
0.80531,0.16667,0.055556,0.083333,0.50146
0.84821,0.66667,0.11111,0.19048,0.55024
0.84821,0.55556,0.27778,0.37037,0.61761
0.83036,0.33333,0.055556,0.095238,0.51714
0.83929,0.5,0.22222,0.30769,0.58983
0.83036,0.33333,0.055556,0.095238,0.51714
0.82301,0.25,0.055556,0.090909,0.51199
0.82301,0.375,0.16667,0.23077,0.55702
0.82301,0,0,NaN,0.48947
0.81416,0.33333,0.16667,0.22222,0.55175
0.84956,0.57143,0.22222,0.32,0.59532
0.83036,0.44444,0.22222,0.2963,0.58452
0.83929,0.5,0.11111,0.18182,0.54492
